"equality_id";"country_id";"year";"income_share_poorest_10pro";"income_share_richest_10pro";"inequality_index_gini";"poverty_below_national";"total_number_of_dollar_billionaires"
984;111;2014;4.3;22.6;27.0;0.0;0
985;111;2015;4.3;22.6;26.8;0.0;0
986;111;2016;4.2;22.7;27.2;0.0;0
987;111;2017;4.3;23.0;27.5;0.0;0
988;111;2018;4.3;23.4;27.8;4.3;0
989;112;1992;1.2;47.9;57.5;0.0;0
990;112;1994;1.9;33.4;43.1;0.0;0
991;112;1997;2.3;36.3;45.0;0.0;0
992;112;2005;1.8;36.8;46.5;46.8;0
993;112;2015;2.4;31.6;40.8;36.1;0
994;113;2000;3.6;24.8;31.0;0.0;0
995;113;2001;3.7;23.9;30.2;0.0;0
996;113;2002;3.6;24.0;30.3;0.0;0
997;113;2003;3.9;23.3;28.7;0.0;0
998;113;2004;3.2;27.2;34.8;0.0;0
999;113;2005;3.5;26.2;32.6;0.0;0
1000;113;2006;3.1;29.4;37.4;39.9;0
1001;113;2007;3.1;26.5;33.9;35.0;0
1002;113;2008;3.5;25.3;31.5;31.7;0
1003;113;2009;3.9;24.6;29.9;31.7;0
1004;113;2010;3.5;24.6;30.1;33.7;0
1005;113;2011;4.2;23.5;27.8;36.8;0
1006;113;2012;4.0;23.1;27.4;38.0;0
1007;113;2013;4.0;23.8;28.8;37.0;0
1008;113;2014;4.4;22.9;26.8;30.6;0
1009;113;2015;4.1;24.8;29.0;32.1;0
1010;113;2016;4.4;22.9;26.8;25.4;0
1011;113;2017;4.3;23.3;27.3;25.6;0
1012;113;2018;4.3;23.6;27.7;22.4;0
1013;113;2019;4.1;25.8;29.7;20.1;0
1014;113;2020;4.0;24.0;29.0;25.3;0
1015;115;2006;2.6;29.3;37.0;0.0;0
1016;115;2019;4.0;22.9;27.8;0.0;0
1017;117;2006;2.7;24.0;31.7;0.0;4
1018;117;2008;2.6;24.5;32.3;0.0;0
1019;117;2010;2.6;24.2;32.0;0.0;0
1020;117;2012;2.6;23.8;31.6;0.0;0
1021;117;2014;2.8;23.6;31.2;0.0;0
1022;117;2016;2.8;24.0;31.4;0.0;0
1023;119;1992;3.5;28.1;34.3;0.0;0
1024;119;1997;3.4;29.1;34.9;0.0;0
1025;119;2002;3.7;27.0;32.6;0.0;0
1026;119;2007;3.3;29.3;35.4;0.0;0
1027;119;2012;3.2;29.0;36.0;0.0;0
1028;119;2018;3.0;31.2;38.8;18.3;0
1029;120;2011;3.1;24.8;31.8;27.4;0
1030;121;2007;2.4;28.3;36.5;63.8;0
1031;121;2014;3.2;26.0;33.2;54.1;0
1032;121;2016;2.9;27.1;35.3;50.9;0
1033;123;1995;2.0;32.5;42.6;0.0;0
1034;123;2016;0.9;38.6;51.2;25.0;0
1035;125;1985;3.6;26.4;32.5;0.0;0
1036;125;1990;3.7;27.5;32.4;0.0;0
1037;125;1995;3.4;29.0;35.4;0.0;0
1038;125;2002;3.0;32.7;40.2;22.7;0
1039;125;2006;3.0;32.3;39.7;15.2;0
1040;125;2009;3.3;29.6;36.1;8.9;0
1041;125;2012;3.0;31.9;38.7;6.7;0
1042;125;2016;3.0;32.6;39.3;4.1;0
1043;126;1986;1.0;43.6;56.0;0.0;0
1044;126;1994;0.5;48.3;63.2;0.0;0
1045;126;2002;0.9;38.3;51.6;56.6;0
1046;126;2017;1.7;32.9;44.9;49.7;0
1047;127;2004;2.0;27.9;37.0;0.0;0
1048;127;2005;2.2;27.2;35.3;0.0;0
1049;127;2006;2.3;26.8;34.4;0.0;0
1050;127;2007;2.4;26.8;34.8;0.0;0
1051;127;2008;2.3;27.6;35.7;0.0;0
1052;127;2009;1.8;27.6;37.2;0.0;0
1053;127;2010;2.2;24.8;33.6;0.0;0
1054;127;2011;2.6;24.5;32.5;0.0;0
1055;127;2012;2.4;26.8;35.1;0.0;0
1056;127;2013;2.5;27.1;35.3;0.0;0
1057;127;2014;2.1;28.9;37.7;0.0;0
1058;127;2015;2.1;28.6;37.4;21.9;0
1059;127;2016;2.0;29.5;38.4;22.9;0
1060;127;2017;2.1;28.4;37.3;22.9;0
1061;127;2018;2.3;27.2;35.7;20.6;0
1062;127;2019;2.6;27.5;35.3;20.9;0
1063;128;1985;4.0;21.5;26.7;0.0;0
1064;128;1991;4.2;22.2;26.8;0.0;0
1065;128;1994;4.1;21.9;26.9;0.0;0
1066;128;1997;3.4;23.8;30.2;0.0;0
1067;128;2000;3.5;23.9;30.4;0.0;0
1068;128;2003;3.3;23.7;30.2;0.0;0
1069;128;2004;3.3;23.7;30.2;0.0;0
1070;128;2005;3.3;24.3;30.8;0.0;0
1071;128;2006;3.3;24.3;30.9;0.0;0
1072;128;2007;3.3;25.1;31.1;0.0;0
1073;128;2008;3.2;25.8;32.6;0.0;0
1074;128;2009;3.3;24.2;31.2;0.0;0
1075;128;2010;3.3;23.7;30.5;0.0;0
1076;128;2011;3.2;24.4;32.1;0.0;0
1077;128;2012;3.0;26.4;34.3;0.0;0
1078;128;2013;3.1;24.2;32.0;0.0;0
1079;128;2014;3.2;24.3;31.2;0.0;0
1080;128;2015;2.9;25.1;32.9;0.0;0
1081;128;2016;2.9;24.1;31.7;0.0;0
1082;128;2017;2.5;25.6;34.5;0.0;0
1083;128;2018;2.5;26.6;35.4;0.0;0
1084;128;2019;2.8;25.8;34.2;17.4;0
1085;129;2004;2.2;28.5;36.4;0.0;0
1086;129;2005;2.0;30.0;39.0;0.0;0
1087;129;2006;2.4;26.8;35.6;0.0;0
1088;129;2007;2.3;28.3;37.5;0.0;0
1089;129;2008;2.1;27.7;37.2;0.0;0
1090;129;2009;1.9;26.9;36.0;0.0;0
1091;129;2010;2.1;26.2;35.0;0.0;0
1092;129;2011;2.3;27.3;35.8;0.0;0
1093;129;2012;2.3;26.6;35.2;0.0;0
1094;129;2013;2.3;26.8;35.5;0.0;0
1095;129;2014;2.3;26.7;35.1;0.0;0
1096;129;2015;2.5;26.2;34.2;21.8;0
1097;129;2016;2.5;25.8;34.3;22.1;0
1098;129;2017;2.3;26.9;35.6;23.3;0
1099;129;2018;2.5;26.9;35.1;22.9;0
1100;129;2019;2.6;26.6;34.5;21.6;0
1101;131;1984;2.7;31.8;39.2;0.0;0
1102;131;1990;2.7;30.7;39.2;0.0;0
1103;131;1998;2.6;30.8;39.4;16.3;0
1104;131;2000;2.6;32.1;40.6;15.3;0
1105;131;2006;2.6;33.1;40.7;8.9;0
1106;131;2013;2.7;31.9;39.5;4.8;0
1107;133;1997;2.4;28.1;36.9;0.0;0
1108;133;1998;2.2;30.1;39.5;0.0;0
1109;133;1999;2.3;34.4;42.6;0.0;0
1110;133;2000;2.7;28.5;36.4;0.0;0
1111;133;2001;2.6;29.8;38.0;0.0;0
1112;133;2002;2.8;27.5;35.8;0.0;0
1113;133;2003;3.1;27.7;34.9;0.0;0
1114;133;2004;3.0;27.7;35.0;0.0;0
1115;133;2005;2.8;28.4;36.3;0.0;0
1116;133;2006;2.8;27.4;35.4;0.0;0
1117;133;2007;3.0;26.8;34.4;0.0;0
1118;133;2008;2.9;27.1;34.7;0.0;0
1119;133;2009;3.1;25.0;32.9;0.0;0
1120;133;2010;3.3;25.4;32.1;0.0;0
1121;133;2011;3.5;24.5;30.6;0.0;0
1122;133;2012;3.8;23.6;29.2;0.0;0
1123;133;2013;3.9;23.3;28.5;0.0;0
1124;133;2014;4.2;22.1;26.8;0.0;0
1125;133;2015;4.1;22.5;27.0;0.0;0
1126;133;2016;4.3;22.7;26.3;0.0;0
1127;133;2017;4.3;21.7;25.9;0.0;0
1128;133;2018;4.4;22.0;25.7;0.0;0
1129;133;2019;4.3;22.0;26.0;25.2;0
1130;134;1980;2.0;37.0;46.8;0.0;0
1131;134;1993;2.0;37.0;45.3;0.0;0
1132;134;1997;2.3;30.1;39.5;0.0;0
1133;134;1999;2.5;28.9;38.6;0.0;0
1134;134;2001;1.9;36.6;47.4;70.8;0
1135;134;2005;2.7;32.4;39.9;73.2;0
1136;134;2010;2.4;34.3;42.4;71.7;0
1137;134;2012;2.2;33.5;42.6;70.7;0
1138;135;2002;2.7;34.8;41.3;0.0;0
1139;135;2009;2.5;29.9;38.4;0.0;0
1140;135;2016;3.4;25.2;31.3;0.0;0
1141;135;2019;3.8;23.3;29.3;5.4;0
1142;136;1989;1.4;40.6;50.6;0.0;0
1143;136;1992;1.4;42.2;52.6;0.0;0
1144;136;1994;1.4;42.3;52.8;0.0;0
1145;136;1996;1.0;42.1;53.6;0.0;0
1146;136;1998;1.3;40.4;51.7;0.0;0
1147;136;2000;1.3;42.0;52.6;0.0;0
1148;136;2002;1.5;39.6;50.1;0.0;0
1149;136;2004;1.5;39.6;50.0;0.0;11
1150;136;2005;1.4;39.6;50.1;0.0;10
1151;136;2006;1.6;38.9;48.9;0.0;10
1152;136;2008;1.4;39.1;49.9;0.0;0
1153;136;2010;1.6;37.1;47.2;0.0;0
1154;136;2012;1.6;38.9;48.7;0.0;0
1155;136;2014;1.7;39.5;48.7;0.0;0
1156;136;2016;1.7;37.8;47.7;0.0;0
1157;136;2018;1.8;37.1;46.7;41.9;0
1158;136;2020;1.8;35.5;45.4;43.9;0
1159;137;2019;2.8;27.5;35.5;0.0;0
1160;138;2009;1.2;30.7;42.8;27.0;0
1161;138;2010;0.8;27.1;40.2;26.8;0
1162;138;2011;1.2;26.9;39.4;26.2;0
1163;138;2012;1.5;26.5;38.1;24.2;0
1164;138;2013;1.8;25.4;36.2;22.1;0
1165;138;2014;1.8;24.9;35.2;21.5;0
1166;138;2015;1.7;24.8;35.6;21.9;0
1167;138;2016;1.8;24.1;34.5;22.2;0
1168;138;2017;1.7;23.8;34.2;21.9;0
1169;138;2018;2.0;23.0;33.0;21.6;0
1170;139;1994;1.7;40.4;50.4;0.0;0
1171;139;2001;2.5;30.1;39.9;50.9;0
1172;139;2006;2.5;30.2;38.9;41.7;0
1173;139;2009;3.3;25.7;33.0;41.1;0
1174;139;2018;3.1;28.2;36.1;43.8;0
1175;140;2006;3.4;22.1;28.0;15.1;0
1176;140;2007;3.2;22.6;29.2;15.3;0
1177;140;2008;3.5;22.5;29.0;14.9;0
1178;140;2009;3.2;23.8;30.2;15.5;0
1179;140;2010;3.4;22.7;29.0;15.6;0
1180;140;2011;3.5;23.2;29.1;15.1;0
1181;140;2012;3.4;23.4;29.4;15.8;0
1182;140;2013;3.5;23.2;28.8;15.8;0
1183;140;2014;3.5;23.3;29.0;16.6;0
1184;140;2015;3.4;23.6;29.4;16.5;0
1185;140;2016;3.5;23.1;29.1;16.7;0
1186;140;2017;3.4;23.3;29.2;16.8;0
1187;140;2018;3.4;22.9;28.7;17.1;0
1188;140;2019;3.1;24.8;31.0;16.9;0
1189;141;2015;3.0;31.7;38.1;32.1;0
1190;141;2017;3.8;25.5;30.7;24.8;0
1191;142;1995;3.1;25.0;33.2;0.0;0
1192;142;1998;3.0;22.9;30.3;0.0;0
1193;142;2002;3.0;24.6;32.9;0.0;0
1194;142;2007;3.0;27.8;35.8;0.0;0
1195;142;2010;3.2;25.7;33.1;38.8;0
1196;142;2011;3.2;26.6;33.9;33.7;0
1197;142;2012;3.1;26.2;33.8;27.4;0
1198;142;2014;3.3;25.5;32.0;21.6;0
1199;142;2016;3.3;25.6;32.3;29.6;0
1200;142;2018;3.3;25.7;32.7;28.4;0
1201;144;1996;1.5;43.8;53.6;69.4;0
1202;144;2002;2.1;39.4;47.0;54.1;0
1203;144;2008;1.9;36.8;45.6;54.7;0
1204;144;2014;1.6;45.5;54.0;46.1;0
1205;145;1987;1.4;32.0;43.9;0.0;0
1206;145;1993;2.0;42.5;50.1;0.0;0
1207;145;1995;2.4;28.7;37.7;0.0;0
1208;145;2000;2.5;29.5;39.0;51.0;0
1209;145;2004;2.6;32.6;40.2;46.7;0
1210;145;2008;2.6;26.2;35.7;42.0;0
1211;145;2014;3.0;24.9;32.6;31.0;0
1212;148;2006;3.1;28.7;35.7;0.0;0
1213;148;2012;2.8;31.6;38.5;7.9;0
1214;148;2017;2.9;29.9;36.8;10.3;0
1215;149;1997;1.6;61.5;65.8;65.3;0
1216;149;2004;2.9;32.8;39.9;52.4;0
1217;149;2010;2.2;36.9;45.5;50.7;0
1218;149;2016;2.6;38.1;44.7;51.5;0
1219;149;2019;2.9;31.0;38.5;50.7;0
1220;150;1984;1.8;38.5;48.6;0.0;0
1221;150;1987;2.0;36.9;47.0;0.0;0
1222;150;1989;2.1;36.4;46.2;0.0;0
1223;150;1992;1.9;37.0;47.7;0.0;0
1224;150;1995;1.8;37.9;48.5;0.0;0
1225;150;1997;1.7;38.4;49.1;0.0;0
1226;150;2003;1.8;35.1;46.4;0.0;0
1227;150;2006;1.9;33.8;44.8;0.0;8
1228;150;2008;1.8;34.2;45.5;0.0;0
1229;150;2011;2.0;33.2;43.9;0.0;0
1230;150;2013;2.3;31.8;41.3;0.0;0
1231;150;2015;2.3;31.3;41.1;7.6;0
1232;152;2003;1.1;54.8;63.3;37.7;0
1233;152;2009;1.3;51.8;61.0;28.7;0
1234;152;2015;1.0;47.3;59.1;17.4;0
1235;154;1992;3.0;29.4;36.1;0.0;0
1236;154;1994;2.4;32.5;41.5;0.0;0
1237;154;2005;2.3;36.2;44.4;0.0;0
1238;154;2007;3.2;31.4;37.3;0.0;0
1239;154;2011;3.8;26.4;31.5;0.0;0
1240;154;2014;3.2;27.0;34.3;0.0;0
1241;154;2018;3.2;31.1;37.3;40.8;0
1242;156;1985;2.5;28.2;38.7;0.0;0
1243;156;1992;1.3;31.4;45.0;0.0;0
1244;156;1996;1.3;40.7;51.9;0.0;0
1245;156;2003;2.1;29.8;40.1;0.0;0
1246;156;2010;2.9;26.8;35.7;0.0;0
1247;156;2012;2.9;26.7;35.5;0.0;0
1248;156;2015;2.8;26.9;35.9;0.0;0
1249;156;2018;2.9;26.7;35.1;40.1;0
1250;157;1993;0.5;44.2;57.4;0.0;0
1251;157;1998;0.9;43.4;54.4;0.0;0
1252;157;2001;1.4;42.9;52.9;45.8;0
1253;157;2005;1.9;39.6;48.8;48.3;0
1254;157;2009;2.0;34.2;43.9;42.5;0
1255;157;2014;2.0;37.2;46.2;29.6;0
1256;159;1983;3.2;22.6;28.4;0.0;0
1257;159;1987;4.1;22.0;26.8;0.0;0
1258;159;1990;3.2;24.5;31.1;0.0;0
1259;159;1993;2.7;22.8;30.4;0.0;0
1260;159;1999;3.7;21.8;28.1;0.0;0
1261;159;2004;3.2;23.7;29.8;0.0;4
1262;159;2005;3.5;23.4;29.0;0.0;4
1263;159;2006;3.5;24.7;30.0;0.0;4
1264;159;2007;3.5;24.1;29.6;0.0;4
1265;159;2008;3.4;23.7;29.3;0.0;0
1266;159;2009;3.6;22.4;27.9;0.0;0
1267;159;2010;3.6;22.4;27.8;0.0;0
1268;159;2011;3.6;22.6;27.8;0.0;0
1269;159;2012;3.7;22.5;27.6;0.0;0
1270;159;2013;3.5;22.8;28.1;0.0;0
1271;159;2014;3.5;23.3;28.6;0.0;0
1272;159;2015;3.5;23.0;28.2;12.7;0
1273;159;2016;3.5;22.9;28.2;13.2;0
1274;159;2017;3.5;23.3;28.5;13.3;0
1275;159;2018;3.5;23.0;28.1;13.2;0
1276;159;2019;3.4;23.9;29.2;13.4;0
1277;160;1979;3.9;21.8;26.9;0.0;0
1278;160;1986;4.3;20.5;24.6;0.0;0
1279;160;1991;4.1;21.2;25.2;0.0;0
1280;160;1995;3.9;21.7;26.0;0.0;0
1281;160;2000;4.0;23.2;27.4;0.0;0
1282;160;2003;3.8;23.3;27.6;10.8;0
1283;160;2004;3.5;27.2;31.6;11.4;4
1284;160;2005;3.5;26.3;30.6;12.0;4
1285;160;2006;3.5;21.2;26.4;11.9;4
1286;160;2007;3.6;22.2;27.1;11.4;4
1287;160;2008;3.5;21.8;27.0;11.7;0
1288;160;2009;3.7;21.3;26.2;11.2;0
1289;160;2010;3.7;21.0;25.7;10.5;0
1290;160;2011;3.8;20.5;25.3;10.0;0
1291;160;2012;3.7;20.9;25.7;10.9;0
1292;160;2013;3.7;21.3;26.4;10.9;0
1293;160;2014;3.5;21.6;26.8;11.9;0
1294;160;2015;3.5;22.3;27.5;12.2;0
1295;160;2016;3.2;23.1;28.5;12.3;0
1296;160;2017;3.3;21.6;27.0;12.9;0
1297;160;2018;3.4;22.2;27.6;12.7;0
1298;160;2019;3.4;22.4;27.7;12.7;0
1299;161;1995;3.2;29.0;35.2;0.0;0
1300;161;2003;2.7;36.9;43.8;0.0;0
1301;161;2010;3.5;26.4;32.8;25.2;0
1302;162;2012;3.0;27.3;34.8;0.0;0
1303;165;1987;3.5;27.6;33.3;0.0;0
1304;165;1990;3.4;27.1;33.2;0.0;0
1305;165;1996;4.4;25.2;28.7;0.0;0
1306;165;1998;3.7;28.5;33.1;0.0;0
1307;165;2001;4.3;24.9;28.7;64.3;0
1308;165;2004;3.9;26.3;30.9;51.7;0
1309;165;2005;4.1;27.1;31.3;50.4;0
1310;165;2007;4.3;25.7;29.7;44.1;0
1311;165;2010;4.3;25.1;28.8;36.8;0
1312;165;2011;4.3;25.8;29.7;36.3;0
1313;165;2013;4.2;25.3;29.5;29.5;0
1314;165;2015;4.1;27.0;31.3;24.3;0
1315;165;2018;4.2;25.5;29.6;21.9;0
1316;166;1979;1.5;36.0;48.7;0.0;0
1317;166;1989;0.0;42.9;58.9;0.0;0
1318;166;1991;0.1;42.5;58.2;0.0;0
1319;166;1995;0.1;43.2;57.8;0.0;0
1320;166;1997;0.3;44.1;58.2;0.0;0
1321;166;1998;0.2;43.4;57.5;0.0;0
1322;166;1999;0.3;42.5;56.5;0.0;0
1323;166;2000;0.5;43.2;56.6;37.9;0
1324;166;2001;0.5;42.6;56.7;0.0;0
1325;166;2002;0.8;43.0;56.1;0.0;0
1326;166;2003;0.7;42.2;55.7;0.0;0
1327;166;2004;0.8;41.3;54.8;0.0;0
1328;166;2005;0.8;40.2;53.8;36.6;0
1329;166;2006;0.7;41.1;54.6;38.3;0
1330;166;2007;1.0;39.7;52.7;36.5;0
1331;166;2008;1.0;40.7;52.7;33.8;0
1332;166;2009;1.2;40.1;51.8;33.4;0
1333;166;2010;1.1;39.7;51.6;29.8;0
1334;166;2011;1.1;39.7;51.3;27.6;0
1335;166;2012;1.0;39.7;51.7;26.5;0
1336;166;2013;1.1;39.6;51.5;25.8;0
1337;166;2014;1.0;38.5;50.5;25.6;0
1338;166;2015;1.1;39.0;50.8;23.0;0
1339;166;2016;1.1;37.9;50.4;22.1;0
1340;166;2017;1.1;37.7;49.9;20.7;0
1341;166;2018;1.2;37.1;49.2;21.4;0
1342;166;2019;1.2;38.0;49.8;21.5;0
1343;168;1997;1.0;40.8;53.3;0.0;0
1344;168;1998;0.9;43.6;55.1;0.0;0
1345;168;1999;0.9;43.6;54.8;0.0;0
1346;168;2000;1.2;36.8;49.1;0.0;0
1347;168;2001;1.1;39.1;51.3;0.0;0
1348;168;2002;1.1;42.1;53.6;0.0;0
1349;168;2003;1.3;42.2;53.1;0.0;0
1350;168;2004;1.3;38.0;49.9;58.7;0
1351;168;2005;1.2;38.5;50.5;55.6;0
1352;168;2006;1.2;38.2;50.3;49.2;0
1353;168;2007;1.2;37.8;50.0;42.4;0
1354;168;2008;1.3;35.4;47.5;37.3;0
1355;168;2009;1.4;35.2;47.0;33.5;0
1356;168;2010;1.5;34.2;45.5;30.8;0
1357;168;2011;1.5;33.5;44.7;27.8;0
1358;168;2012;1.5;33.3;44.4;25.8;0
1359;168;2013;1.6;32.7;43.9;23.9;0
1360;168;2014;1.6;32.1;43.1;22.7;0
1361;168;2015;1.6;32.6;43.4;21.8;0
1362;168;2016;1.6;32.6;43.6;20.7;0
1363;168;2017;1.7;32.3;43.3;21.7;0
1364;168;2018;1.8;31.6;42.4;20.5;0
1365;168;2019;1.9;31.1;41.6;20.2;0
1366;168;2020;1.7;32.9;43.8;30.1;0
1367;169;2000;2.1;37.7;47.7;0.0;0
1368;169;2003;2.1;36.6;46.6;24.9;0
1369;169;2006;2.0;36.6;47.2;26.6;3
1370;169;2009;2.2;36.3;46.3;26.3;0
1371;169;2012;2.1;36.3;46.5;25.2;0
1372;169;2015;2.3;34.9;44.6;23.5;0
1373;169;2018;2.5;33.5;42.3;16.7;0
1374;171;1996;1.9;34.5;45.8;0.0;0
1375;171;2009;1.9;31.0;41.9;39.9;0
1376;172;2004;1.9;28.2;38.0;20.5;0
1377;172;2005;2.4;26.8;35.8;19.1;2
1378;172;2006;2.6;26.4;34.7;17.3;3
1379;172;2007;2.7;26.4;34.0;16.9;5
1380;172;2008;2.8;26.1;33.5;17.1;0
1381;172;2009;2.8;25.8;33.4;17.6;0
1382;172;2010;2.8;25.8;33.2;17.7;0
1383;172;2011;2.8;25.5;33.2;17.1;0
1384;172;2012;2.8;25.3;33.0;17.3;0
1385;172;2013;2.7;25.4;33.1;17.0;0
1386;172;2014;2.7;25.2;32.8;17.6;0
1387;172;2015;2.8;24.2;31.8;17.3;0
1388;172;2016;3.0;24.6;31.2;15.0;0
1389;172;2017;3.2;23.5;29.7;14.8;0
1390;172;2018;3.2;24.0;30.2;15.4;0
1391;175;2003;2.3;30.2;38.8;20.4;0
1392;175;2004;2.4;30.9;38.9;19.4;2
1393;175;2005;2.4;30.6;38.5;18.5;1
1394;175;2006;2.5;29.7;38.1;18.1;1
1395;175;2007;2.6;28.9;36.8;18.5;1
1396;175;2008;2.6;28.9;36.6;17.9;0
1397;175;2009;2.7;27.5;34.9;17.9;0
1398;175;2010;2.7;28.3;35.8;18.0;0
1399;175;2011;2.5;28.7;36.3;17.9;0
1400;175;2012;2.2;27.8;36.0;18.7;0
1401;175;2013;2.1;27.5;36.2;19.5;0
1402;175;2014;2.3;27.4;35.6;19.5;0
1403;175;2015;2.4;27.3;35.5;19.0;0
1404;175;2016;2.4;27.6;35.2;18.3;0
1405;175;2017;2.7;26.7;33.8;17.3;0
1406;175;2018;2.8;26.6;33.5;17.2;0
1407;175;2019;2.8;26.0;32.8;16.2;0
1408;176;1990;2.2;30.8;40.8;0.0;0
1409;176;1995;0.7;46.1;58.2;0.0;0
1410;176;1997;0.7;41.4;54.9;0.0;0
1411;176;1999;0.9;42.1;54.6;0.0;0
1412;176;2001;1.0;43.1;54.6;0.0;0
1413;176;2002;1.0;46.2;57.3;57.7;0
1414;176;2003;1.2;44.1;54.9;51.4;0
1415;176;2004;1.4;42.0;52.3;48.8;0
1416;176;2005;1.3;40.4;51.4;44.9;0
1417;176;2006;1.3;42.4;53.0;48.9;0
1418;176;2007;1.2;42.5;53.0;45.3;0
1419;176;2008;1.5;40.1;50.7;43.2;0
1420;176;2009;1.4;38.1;49.1;41.6;0
1421;176;2010;1.3;40.5;51.0;39.0;0
1422;176;2011;1.2;41.4;52.3;37.0;0
1423;176;2012;1.5;36.9;47.6;31.4;0
1424;176;2013;1.6;37.3;47.9;28.0;0
1425;176;2014;1.4;40.7;50.7;27.2;0
1426;176;2015;1.6;36.7;47.6;26.6;0
1427;176;2016;1.6;37.3;47.9;28.9;0
1428;176;2017;1.8;39.1;48.5;26.4;0
1429;176;2018;1.7;35.8;46.0;24.2;0
1430;176;2019;1.8;35.2;45.7;23.5;0
1431;176;2020;2.0;33.3;43.5;26.9;0
1432;177;2004;3.0;26.5;34.0;0.0;0
1433;177;2005;2.9;26.7;34.7;0.0;0
1434;177;2006;3.2;27.1;34.0;0.0;0
1435;177;2007;2.8;27.6;35.6;0.0;0
1436;177;2009;3.2;27.4;34.5;0.0;0
1437;177;2010;3.1;27.8;35.3;25.7;0
1438;177;2011;3.1;27.2;34.4;25.8;0
1439;177;2016;2.9;25.2;33.7;29.2;0
1440;181;2006;1.7;29.0;39.6;0.0;0
1441;181;2007;1.9;27.4;37.5;0.0;1
1442;181;2008;1.9;26.5;36.4;0.0;0
1443;181;2009;2.1;25.7;35.6;0.0;0
1444;181;2010;1.9;25.0;35.5;0.0;0
1445;181;2011;1.8;24.9;35.9;0.0;0
1446;181;2012;1.7;25.5;36.5;0.0;0
1447;181;2013;1.6;25.4;36.9;0.0;0
