"equality_id";"country_id";"year";"income_share_poorest_10pro";"income_share_richest_10pro";"inequality_index_gini";"poverty_below_national";"total_number_of_dollar_billionaires"
1448;181;2014;1.5;24.5;36.0;0.0;0
1449;181;2015;1.6;24.8;35.9;0.0;0
1450;181;2016;1.8;23.7;34.4;0.0;0
1451;181;2017;1.6;24.9;36.0;0.0;0
1452;181;2018;1.6;24.9;35.8;0.0;0
1453;181;2019;1.7;24.5;34.8;23.4;0
1454;182;1997;2.4;29.4;38.4;0.0;0
1455;182;1998;2.4;28.6;38.1;0.0;0
1456;182;1999;2.4;27.7;37.4;0.0;0
1457;182;2000;2.5;27.6;37.1;29.0;0
1458;182;2001;2.6;27.9;36.9;0.0;0
1459;182;2002;2.6;28.1;37.3;24.6;0
1460;182;2003;2.4;30.3;40.0;20.3;0
1461;182;2004;2.3;30.5;40.3;17.6;25
1462;182;2005;2.3;31.4;41.3;17.8;27
1463;182;2006;2.3;31.3;41.0;15.2;33
1464;182;2007;2.3;32.8;42.3;13.3;53
1465;182;2008;2.4;32.5;41.6;13.4;0
1466;182;2009;2.6;31.1;39.8;13.0;0
1467;182;2010;2.5;30.6;39.5;12.5;0
1468;182;2011;2.6;31.1;39.7;12.7;0
1469;182;2012;2.5;32.2;40.7;10.7;0
1470;182;2013;2.6;32.4;40.9;10.8;0
1471;182;2014;2.6;31.9;39.9;11.2;0
1472;182;2015;2.8;29.7;37.7;13.3;0
1473;182;2016;2.8;28.6;36.8;13.3;0
1474;182;2017;2.9;29.2;37.2;13.2;0
1475;182;2018;2.9;29.9;37.5;12.6;0
1476;182;2019;2.9;30.2;37.7;12.3;0
1477;182;2020;3.1;29.0;36.0;12.1;0
1478;183;2000;2.0;40.8;48.5;0.0;0
1479;183;2005;1.7;43.9;52.0;0.0;0
1480;183;2010;2.3;39.8;47.2;0.0;0
1481;183;2013;2.4;37.9;45.1;39.1;0
1482;183;2016;2.4;35.6;43.7;38.2;0
1483;185;2009;2.6;26.7;35.4;46.5;0
1484;185;2014;3.2;27.8;34.2;0.0;0
1485;186;1991;1.4;42.8;54.1;0.0;0
1486;186;1994;2.6;33.9;41.4;0.0;0
1487;186;2001;2.7;33.4;41.2;55.2;0
1488;186;2005;2.4;30.0;39.2;48.3;0
1489;186;2011;2.3;31.0;40.3;46.7;0
1490;186;2018;3.0;30.5;38.1;0.0;0
1491;191;2005;1.9;35.7;46.1;22.7;0
1492;191;2012;2.8;29.2;37.1;12.7;0
1493;192;2003;2.7;32.0;40.2;0.0;0
1494;192;2011;3.3;26.9;34.0;0.0;0
1495;192;2018;3.4;29.4;35.7;56.8;0
1496;193;1991;0.6;41.4;54.0;0.0;0
1497;193;1995;1.1;38.8;49.9;0.0;0
1498;193;1996;1.1;39.4;51.0;0.0;0
1499;193;1998;0.4;40.5;54.5;0.0;0
1500;193;1999;0.5;38.6;52.2;0.0;0
1501;193;2000;1.0;39.0;51.5;0.0;0
1502;193;2001;0.9;38.6;51.4;0.0;0
1503;193;2002;0.9;38.8;51.9;0.0;0
1504;193;2003;0.7;37.3;50.5;0.0;0
1505;193;2004;1.1;35.6;47.8;0.0;0
1506;193;2005;1.2;36.8;48.5;0.0;0
1507;193;2006;1.7;35.6;45.7;0.0;0
1508;193;2007;1.9;35.7;45.2;0.0;0
1509;193;2008;1.7;36.1;46.9;0.0;0
1510;193;2009;1.8;36.0;45.8;0.0;0
1511;193;2010;1.9;33.2;43.5;0.0;0
1512;193;2011;2.1;32.8;42.3;0.0;0
1513;193;2012;2.2;32.6;41.8;0.0;0
1514;193;2013;2.1;34.2;43.4;0.0;0
1515;193;2014;2.2;32.2;41.6;0.0;0
1516;193;2015;2.4;31.8;40.6;0.0;0
1517;193;2016;2.3;30.7;40.0;0.0;0
1518;193;2017;2.5;29.1;38.0;0.0;0
1519;193;2018;2.4;29.4;38.6;0.0;0
1520;193;2019;2.4;29.8;38.8;0.0;0
1521;197;2000;3.3;24.5;32.1;0.0;0
1522;197;2010;3.5;24.2;30.8;0.0;0
1523;197;2017;2.6;32.9;40.7;0.0;0
1524;199;2004;3.3;22.1;27.1;13.3;0
1525;199;2005;3.4;24.9;29.3;11.6;0
1526;199;2006;3.6;21.8;25.8;10.6;0
1527;199;2007;3.6;20.8;24.7;10.9;0
1528;199;2008;3.4;21.4;26.0;11.0;0
1529;199;2009;3.2;21.8;27.2;12.0;0
1530;199;2010;3.1;21.9;27.3;13.0;0
1531;199;2011;3.2;21.0;26.5;13.2;0
1532;199;2012;3.1;20.5;26.1;12.8;0
1533;199;2013;3.0;22.2;28.1;12.6;0
1534;199;2014;2.9;20.3;26.1;12.3;0
1535;199;2015;3.0;20.9;26.5;12.7;0
1536;199;2016;2.9;19.9;25.2;12.4;0
1537;199;2017;3.5;18.4;23.2;12.2;0
1538;199;2018;3.2;19.6;25.0;11.9;0
1539;199;2019;3.6;18.8;23.2;11.4;0
1540;200;2004;4.0;20.6;24.8;0.0;0
1541;200;2005;4.0;20.6;24.6;0.0;0
1542;200;2006;4.1;20.4;24.4;0.0;0
1543;200;2007;4.1;20.4;24.4;0.0;0
1544;200;2008;4.2;20.1;23.7;0.0;0
1545;200;2009;4.0;20.6;24.8;0.0;0
1546;200;2010;3.9;20.7;24.9;0.0;0
1547;200;2011;3.9;20.8;24.9;0.0;0
1548;200;2012;3.7;21.1;25.6;0.0;0
1549;200;2013;3.6;21.4;26.2;0.0;0
1550;200;2014;3.8;21.2;25.7;0.0;0
1551;200;2015;3.9;21.1;25.4;13.9;0
1552;200;2016;4.0;20.6;24.8;13.3;0
1553;200;2017;4.1;20.4;24.2;13.3;0
1554;200;2018;4.2;21.0;24.6;12.0;0
1555;200;2019;4.2;20.7;24.4;12.4;0
1556;201;1967;0.5;23.5;34.0;0.0;0
1557;201;1975;4.1;19.4;24.3;0.0;0
1558;201;1981;3.9;18.3;22.9;0.0;0
1559;201;1987;4.1;19.0;23.1;0.0;0
1560;201;1992;3.8;20.1;24.9;0.0;0
1561;201;1995;3.6;20.0;25.2;0.0;0
1562;201;2000;3.8;22.1;27.2;0.0;0
1563;201;2003;3.7;20.1;25.3;0.0;0
1564;201;2004;3.7;21.1;26.1;0.0;8
1565;201;2005;3.2;21.1;26.8;0.0;9
1566;201;2006;3.6;21.1;26.4;0.0;8
1567;201;2007;3.4;21.7;27.1;13.5;8
1568;201;2008;3.2;22.4;28.1;14.4;0
1569;201;2009;3.2;21.5;27.3;14.8;0
1570;201;2010;3.2;21.8;27.7;15.4;0
1571;201;2011;3.0;21.6;27.6;15.2;0
1572;201;2012;3.0;21.6;27.6;16.0;0
1573;201;2013;2.9;22.2;28.8;15.6;0
1574;201;2014;3.1;22.2;28.4;16.3;0
1575;201;2015;2.9;22.9;29.2;16.2;0
1576;201;2016;3.0;23.3;29.6;15.8;0
1577;201;2017;3.0;22.3;28.8;16.4;0
1578;201;2018;2.7;22.9;30.0;17.1;0
1579;201;2019;2.9;22.7;29.3;16.1;0
1580;202;1994;0.9;49.5;60.5;0.0;0
1581;202;2000;1.8;44.1;53.1;69.0;0
1582;202;2009;1.5;40.0;51.5;63.0;0
1583;202;2016;1.4;42.7;54.6;58.9;0
1584;203;2013;1.9;39.9;46.8;39.3;0
1585;203;2018;2.6;23.9;32.1;25.3;0
1586;204;1996;3.3;28.6;35.2;0.0;0
1587;204;2003;3.0;29.9;37.5;30.1;0
1588;206;2003;2.5;30.7;39.8;0.0;0
1589;206;2011;1.8;32.4;43.3;0.0;0
1590;206;2018;2.9;29.7;37.5;42.3;0
1591;207;2006;2.5;32.6;42.2;61.7;0
1592;207;2011;1.9;34.5;46.0;58.7;0
1593;207;2015;1.9;31.6;43.1;55.1;0
1594;207;2018;2.3;32.9;42.4;0.0;0
1595;208;1981;2.3;35.5;45.2;0.0;0
1596;208;1988;2.7;35.3;43.8;0.0;0
1597;208;1990;2.4;36.4;45.3;0.0;0
1598;208;1992;2.2;38.6;47.9;0.0;0
1599;208;1994;2.5;34.9;43.5;0.0;0
1600;208;1996;2.6;34.3;42.9;0.0;0
1601;208;1998;2.7;32.3;41.5;0.0;0
1602;208;1999;2.5;34.1;43.1;0.0;0
1603;208;2000;2.6;33.7;42.8;42.3;0
1604;208;2002;2.6;33.2;41.9;32.4;0
1605;208;2004;2.5;33.8;42.5;26.8;2
1606;208;2006;2.5;32.5;41.8;21.9;3
1607;208;2007;2.7;30.8;39.8;20.0;3
1608;208;2008;2.7;31.1;40.3;20.4;0
1609;208;2009;2.7;30.6;39.6;17.9;0
1610;208;2010;2.7;30.7;39.4;16.4;0
1611;208;2011;3.0;29.9;37.5;13.2;0
1612;208;2012;2.8;30.4;39.3;12.6;0
1613;208;2013;2.9;29.2;37.8;10.9;0
1614;208;2014;3.0;28.7;37.0;10.5;0
1615;208;2015;3.2;28.4;36.0;7.2;0
1616;208;2016;3.1;28.9;36.9;8.6;0
1617;208;2017;3.0;28.4;36.5;7.9;0
1618;208;2018;3.0;28.1;36.4;9.9;0
1619;208;2019;3.3;27.2;34.9;6.2;0
1620;208;2020;3.2;27.0;35.0;6.8;0
1621;209;1999;3.3;23.3;29.5;0.0;0
1622;209;2003;3.3;25.6;32.7;0.0;0
1623;209;2004;3.2;26.6;33.6;0.0;0
1624;209;2007;2.6;25.1;32.2;0.0;0
1625;209;2009;3.4;24.1;30.8;0.0;0
1626;209;2015;3.0;26.4;34.0;31.3;0
1627;211;1998;2.4;31.5;40.8;0.0;0
1628;212;2001;3.0;28.2;35.9;36.3;0
1629;212;2007;4.1;22.9;27.8;50.4;0
1630;212;2014;4.0;24.0;28.7;41.8;0
1631;213;2000;2.4;28.3;37.7;16.2;0
1632;213;2009;2.7;28.9;37.5;22.5;0
1633;213;2015;2.8;29.7;37.6;0.0;0
1634;214;1988;1.9;31.1;42.6;0.0;0
1635;214;1992;2.1;29.9;40.3;0.0;0
1636;215;1985;2.3;34.1;43.4;0.0;0
1637;215;1990;2.3;30.7;40.2;0.0;0
1638;215;1995;2.3;31.7;41.7;0.0;0
1639;215;2000;2.4;31.6;40.8;25.4;0
1640;215;2005;2.5;29.1;37.7;23.1;0
1641;215;2010;2.6;27.0;35.8;20.5;0
1642;215;2015;3.2;25.6;32.8;15.2;0
1643;216;1987;2.4;35.1;43.5;0.0;0
1644;216;1994;2.3;32.0;41.3;0.0;0
1645;216;2002;2.3;31.9;41.4;0.0;0
1646;216;2003;2.1;32.4;42.2;0.0;0
1647;216;2004;2.0;30.8;41.3;0.0;6
1648;216;2005;1.9;32.8;42.6;18.6;8
1649;216;2006;2.1;29.6;39.6;16.3;21
1650;216;2007;2.1;28.2;38.4;16.7;25
1651;216;2008;2.1;29.4;39.0;17.1;0
1652;216;2009;2.2;29.2;39.0;16.9;0
1653;216;2010;2.2;29.3;38.8;16.1;0
1654;216;2011;2.2;30.5;40.0;16.3;0
1655;216;2012;2.2;30.5;40.2;15.0;0
1656;216;2013;2.2;30.6;40.2;15.0;0
1657;216;2014;2.2;31.6;41.2;14.7;0
1658;216;2015;2.1;33.5;42.9;14.3;0
1659;216;2016;2.2;32.1;41.9;13.5;0
1660;216;2017;2.2;31.9;41.4;13.9;0
1661;216;2018;2.2;32.6;41.9;14.4;0
1662;216;2019;2.0;31.6;41.9;15.0;0
1663;217;2010;2.7;30.8;39.1;26.3;0
1664;219;1991;2.7;27.1;35.3;0.0;0
1665;219;2000;2.7;28.9;37.3;35.6;0
1666;219;2007;2.5;31.9;40.3;34.4;0
1667;219;2011;3.1;31.0;37.8;28.2;0
1668;219;2018;2.9;33.1;40.5;0.0;0
1669;220;1989;1.9;33.7;44.4;0.0;0
1670;220;1992;2.4;33.5;41.4;56.4;0
1671;220;1996;2.8;31.3;39.0;44.4;0
1672;220;1999;2.3;34.9;43.0;33.8;0
1673;220;2002;2.4;37.5;45.2;38.8;0
1674;220;2005;2.4;34.5;42.9;31.1;0
1675;220;2009;2.3;36.4;44.2;24.5;0
1676;220;2012;2.5;32.9;41.0;19.7;0
1677;220;2016;2.5;34.2;42.8;21.4;0
1678;220;2019;2.4;34.5;42.7;20.3;0
1679;221;1992;3.1;22.9;29.7;0.0;0
1680;221;1993;3.6;23.2;28.9;0.0;0
1681;221;1995;2.4;30.4;39.3;0.0;0
1682;221;1996;2.8;27.6;35.2;0.0;0
1683;221;2002;3.6;23.2;29.0;0.0;0
1684;221;2003;3.8;23.3;28.7;0.0;0
1685;221;2004;3.6;23.1;28.9;0.0;0
1686;221;2005;3.7;23.2;29.0;0.0;3
1687;221;2006;3.7;24.1;29.8;0.0;3
1688;221;2007;4.0;22.0;27.0;0.0;7
1689;221;2008;4.1;21.9;26.6;0.0;0
1690;221;2009;4.3;21.2;25.3;0.0;0
1691;221;2010;4.4;21.0;24.8;0.0;0
1692;221;2011;4.4;20.7;24.6;0.0;0
1693;221;2012;4.4;20.8;24.7;0.0;0
1694;221;2013;4.4;21.1;24.6;0.0;0
1695;221;2014;4.5;20.6;24.0;0.0;0
1696;221;2015;4.2;21.6;25.5;0.0;0
1697;221;2016;4.3;21.2;25.0;0.0;0
1698;221;2017;4.1;21.7;26.0;0.0;0
1699;221;2018;4.2;22.0;26.1;0.0;0
1700;221;2019;4.1;22.3;26.6;1.1;0
1701;221;2020;4.3;21.8;25.6;0.0;0
1702;223;2006;1.9;35.0;45.9;0.0;0
1703;223;2007;1.9;35.4;46.4;0.0;0
1704;223;2008;1.9;34.3;45.1;0.0;0
1705;223;2009;1.8;34.6;45.5;0.0;0
1706;223;2010;2.0;33.6;44.5;0.0;0
1707;223;2011;2.0;31.6;42.2;0.0;0
1708;223;2012;2.1;29.2;39.9;0.0;0
1709;223;2013;2.1;30.1;40.5;0.0;0
1710;223;2014;2.1;29.8;40.1;0.0;0
1711;223;2015;2.1;29.8;40.1;0.0;0
1712;223;2016;2.2;29.6;39.7;0.0;0
1713;223;2017;2.3;29.6;39.5;0.0;0
1714;223;2018;2.3;29.7;39.7;0.0;0
1715;223;2019;2.3;29.7;39.7;0.0;0
1716;223;2020;2.2;29.9;40.2;11.6;0
1717;224;1974;2.1;26.0;35.3;0.0;0
1718;224;1979;2.3;25.3;34.5;0.0;0
1719;224;1986;2.0;26.7;37.4;0.0;0
1720;224;1991;2.0;27.5;38.0;0.0;0
1721;224;1992;1.9;27.7;38.4;0.0;0
1722;224;1993;1.8;29.7;40.4;0.0;0
1723;224;1994;1.9;29.6;40.0;0.0;0
1724;224;1995;1.9;29.7;39.9;0.0;0
1725;224;1996;1.9;30.0;40.3;0.0;0
1726;224;1997;1.9;30.4;40.5;0.0;0
1727;224;1998;1.9;29.7;40.0;0.0;0
1728;224;1999;1.9;29.9;40.0;0.0;0
1729;224;2000;1.9;30.3;40.1;0.0;0
1730;224;2001;1.9;30.6;40.6;0.0;0
1731;224;2002;1.8;30.1;40.4;0.0;0
1732;224;2003;1.7;30.2;40.8;0.0;0
1733;224;2004;1.8;30.1;40.3;0.0;277
1734;224;2005;1.8;30.8;41.0;0.0;341
1735;224;2006;1.7;31.2;41.4;0.0;371
1736;224;2007;1.7;30.4;40.8;0.0;415
1737;224;2008;1.7;30.3;40.8;0.0;0
1738;224;2009;1.8;30.4;40.6;0.0;0
1739;224;2010;1.8;29.3;40.0;0.0;0
1740;224;2011;1.8;30.2;40.9;0.0;0
1741;224;2012;1.8;30.2;40.9;0.0;0
1742;224;2013;1.8;30.0;40.7;0.0;0
1743;224;2014;1.7;30.7;41.5;0.0;0
1744;224;2015;1.8;30.5;41.2;0.0;0
1745;224;2016;1.8;30.4;41.1;0.0;0
1746;224;2017;1.7;30.3;41.2;0.0;0
1747;224;2018;1.7;30.7;41.4;0.0;0
1748;224;2019;1.8;30.8;41.5;0.0;0
1749;225;1998;1.1;32.7;44.7;0.0;0
1750;225;2000;2.7;28.6;36.1;0.0;0
1751;225;2002;3.3;27.4;33.0;0.0;0
1752;225;2003;2.9;28.3;35.3;0.0;0
1753;228;1981;1.2;43.4;55.6;0.0;0
1754;228;1987;1.3;40.8;53.4;0.0;0
1755;228;1989;1.3;32.5;43.8;0.0;0
1756;228;1992;1.6;31.6;42.1;0.0;0
1757;228;1995;1.3;35.6;47.2;0.0;0
1758;228;1998;1.0;35.8;48.1;49.0;0
1759;228;1999;1.1;36.0;47.8;42.8;0
1760;228;2001;1.2;35.3;47.2;31.1;0
1761;228;2002;0.8;36.2;49.0;41.1;0
1762;228;2003;0.7;35.1;48.1;54.0;0
1763;228;2004;0.7;34.7;47.5;53.1;2
1764;228;2005;0.5;36.4;49.5;42.4;2
1765;228;2006;1.2;33.2;44.8;33.1;2
1766;231;1992;3.3;28.6;35.7;0.0;0
1767;231;1997;3.3;29.1;35.4;0.0;0
1768;231;2002;3.2;29.8;37.0;0.0;0
1769;231;2004;2.9;28.8;36.8;0.0;0
1770;231;2006;2.9;27.7;35.8;0.0;0
1771;231;2008;3.0;28.0;35.6;0.0;0
1772;231;2010;2.5;30.9;39.3;20.7;0
1773;231;2012;2.8;27.7;35.6;17.2;0
1774;231;2014;2.7;26.8;34.8;13.5;0
1775;231;2016;2.6;27.1;35.3;9.8;0
1776;231;2018;2.5;27.5;35.7;6.7;0
1777;232;2010;2.7;29.1;37.4;0.0;0
1778;232;2019;3.0;24.7;32.3;0.0;0
1779;234;2002;2.5;32.5;40.7;0.0;0
1780;234;2008;2.7;34.1;42.0;26.9;0
1781;234;2013;2.7;31.3;38.7;20.3;0
1782;235;1998;2.9;26.8;35.0;0.0;0
1783;235;2005;3.3;28.6;34.7;34.8;0
1784;235;2014;3.0;29.4;36.7;48.6;0
1785;237;1993;1.3;46.7;59.3;0.0;0
1786;237;2000;1.3;44.9;57.8;0.0;0
1787;237;2005;1.0;54.2;64.8;66.6;3
1788;237;2008;1.0;51.3;63.0;62.1;0
1789;237;2010;0.9;51.3;63.4;53.2;0
1790;237;2014;0.9;50.5;63.0;55.5;0
1791;238;1991;0.2;42.9;60.5;0.0;0
1792;238;1993;1.1;39.3;52.6;0.0;0
1793;238;1996;1.7;37.3;48.3;0.0;0
1794;238;1998;1.6;38.2;49.1;0.0;0
1795;238;2002;2.4;33.7;42.1;0.0;0
1796;238;2004;1.3;42.7;54.3;0.0;0
1797;238;2006;1.3;43.2;54.6;0.0;0
1798;238;2010;1.5;45.2;55.6;54.7;0
1799;238;2015;1.0;44.4;57.1;54.4;0
1800;239;2011;2.5;33.8;43.2;22.5;0
1801;239;2017;2.5;34.8;44.3;30.4;0
1802;198;1999;0.0;42.1;57.9;0.0;0
1803;195;2017;0.0;0.0;36.8;0.0;0
1804;239;2019;0.0;0.0;50.3;38.3;0
1805;2;2007;0.0;0.0;0.0;33.7;0
1806;2;2011;0.0;0.0;0.0;38.3;0
1807;2;2016;0.0;0.0;0.0;54.5;0
1808;16;2002;0.0;0.0;0.0;13.2;0
1809;17;2007;0.0;0.0;0.0;15.8;0
1810;17;2008;0.0;0.0;0.0;13.2;0
1811;17;2009;0.0;0.0;0.0;10.9;0
1812;17;2010;0.0;0.0;0.0;9.1;0
1813;17;2011;0.0;0.0;0.0;7.6;0
1814;17;2012;0.0;0.0;0.0;6.0;0
1815;20;2006;0.0;0.0;0.0;37.5;0
1816;20;2007;0.0;0.0;0.0;33.0;0
1817;20;2010;0.0;0.0;0.0;35.2;0
1818;20;2019;0.0;0.0;0.0;38.5;0
1819;26;2015;0.0;0.0;0.0;16.9;0
1820;40;2019;0.0;0.0;0.0;15.5;0
1821;42;2000;0.0;0.0;0.0;49.8;0
1822;42;2020;0.0;0.0;0.0;0.0;0
1823;49;2013;0.0;0.0;0.0;42.4;0
1824;57;2019;0.0;0.0;0.0;18.5;0
1825;65;1993;0.0;0.0;0.0;69.0;0
1826;73;2019;0.0;0.0;0.0;13.8;0
1827;85;2006;0.0;0.0;0.0;76.8;0
1828;86;2002;0.0;0.0;0.0;20.7;0
1829;102;2019;0.0;0.0;0.0;13.9;0
1830;108;1989;0.0;0.0;0.0;30.5;0
1831;108;1991;0.0;0.0;0.0;44.6;0
1832;108;1992;0.0;0.0;0.0;33.9;0
1833;108;1994;0.0;0.0;0.0;22.8;0
1834;108;1995;0.0;0.0;0.0;27.5;0
1835;108;1997;0.0;0.0;0.0;19.9;0
1836;108;1998;0.0;0.0;0.0;15.9;0
1837;108;2000;0.0;0.0;0.0;18.7;0
1838;108;2001;0.0;0.0;0.0;16.9;0
1839;108;2003;0.0;0.0;0.0;19.1;0
1840;108;2005;0.0;0.0;0.0;14.8;0
1841;108;2006;0.0;0.0;0.0;14.3;0
1842;108;2007;0.0;0.0;0.0;9.9;0
1843;108;2008;0.0;0.0;0.0;12.3;0
1844;108;2009;0.0;0.0;0.0;16.5;0
1845;108;2010;0.0;0.0;0.0;17.6;0
1846;108;2012;0.0;0.0;0.0;19.9;0
1847;109;2018;0.0;0.0;0.0;15.7;0
1848;111;2019;0.0;0.0;0.0;4.3;0
1849;111;2020;0.0;0.0;0.0;5.3;0
1850;114;2003;0.0;0.0;0.0;50.2;0
1851;114;2006;0.0;0.0;0.0;45.0;0
1852;114;2008;0.0;0.0;0.0;34.0;0
1853;114;2009;0.0;0.0;0.0;23.9;0
1854;114;2010;0.0;0.0;0.0;22.1;0
1855;114;2011;0.0;0.0;0.0;20.5;0
1856;114;2012;0.0;0.0;0.0;17.7;0
1857;115;2020;0.0;0.0;0.0;21.9;0
1858;133;2020;0.0;0.0;0.0;26.8;0
1859;139;2011;0.0;0.0;0.0;45.4;0
1860;139;2013;0.0;0.0;0.0;47.1;0
1861;139;2014;0.0;0.0;0.0;46.9;0
1862;139;2015;0.0;0.0;0.0;47.2;0
1863;139;2016;0.0;0.0;0.0;46.8;0
1864;139;2017;0.0;0.0;0.0;44.9;0
1865;139;2019;0.0;0.0;0.0;42.3;0
1866;139;2020;0.0;0.0;0.0;41.9;0
1867;140;2004;0.0;0.0;0.0;14.3;0
1868;140;2005;0.0;0.0;0.0;14.2;0
1869;141;2005;0.0;0.0;0.0;48.2;0
1870;141;2010;0.0;0.0;0.0;42.2;0
1871;142;2020;0.0;0.0;0.0;27.8;0
1872;150;2018;0.0;0.0;0.0;5.6;0
1873;150;2019;0.0;0.0;0.0;8.4;0
1874;152;1993;0.0;0.0;0.0;69.3;0
1875;157;2016;0.0;0.0;0.0;24.9;0
1876;160;2002;0.0;0.0;0.0;10.8;0
1877;170;2006;0.0;0.0;0.0;24.9;0
1878;172;2000;0.0;0.0;0.0;16.0;0
1879;172;2019;0.0;0.0;0.0;14.8;0
1880;193;2020;0.0;0.0;0.0;26.2;0
1881;204;2007;0.0;0.0;0.0;35.2;0
1882;209;2013;0.0;0.0;0.0;34.3;0
1883;209;2014;0.0;0.0;0.0;32.0;0
1884;209;2016;0.0;0.0;0.0;30.3;0
1885;209;2017;0.0;0.0;0.0;29.5;0
1886;209;2018;0.0;0.0;0.0;27.4;0
1887;209;2019;0.0;0.0;0.0;26.3;0
1888;216;2001;0.0;0.0;0.0;25.0;0
1889;219;2017;0.0;0.0;0.0;26.4;0
1890;225;2012;0.0;0.0;0.0;15.0;0
1891;225;2013;0.0;0.0;0.0;14.1;0
1892;228;1997;0.0;0.0;0.0;55.6;0
1893;228;2000;0.0;0.0;0.0;41.6;0
1894;228;2007;0.0;0.0;0.0;27.5;2
1895;228;2008;0.0;0.0;0.0;27.7;0
1896;228;2009;0.0;0.0;0.0;26.4;0
1897;228;2010;0.0;0.0;0.0;26.8;0
1898;228;2011;0.0;0.0;0.0;27.4;0
1899;228;2012;0.0;0.0;0.0;27.2;0
1900;228;2013;0.0;0.0;0.0;29.4;0
1901;228;2014;0.0;0.0;0.0;29.5;0
1902;228;2015;0.0;0.0;0.0;33.1;0
1903;232;2020;0.0;0.0;0.0;15.9;0
1904;239;2001;0.0;0.0;0.0;32.2;0
1905;1;2004;0.0;0.0;0.0;0.0;0
1906;1;2005;0.0;0.0;0.0;0.0;0
1907;1;2006;0.0;0.0;0.0;0.0;0
1908;1;2007;0.0;0.0;0.0;0.0;0
1909;2;2004;0.0;0.0;0.0;0.0;0
1910;2;2005;0.0;0.0;0.0;0.0;0
1911;2;2006;0.0;0.0;0.0;0.0;0
1912;3;2004;0.0;0.0;0.0;0.0;0
1913;3;2005;0.0;0.0;0.0;0.0;0
1914;3;2006;0.0;0.0;0.0;0.0;0
1915;3;2007;0.0;0.0;0.0;0.0;0
1916;5;2004;0.0;0.0;0.0;0.0;0
1917;5;2006;0.0;0.0;0.0;0.0;0
1918;5;2007;0.0;0.0;0.0;0.0;0
1919;6;2004;0.0;0.0;0.0;0.0;0
1920;6;2005;0.0;0.0;0.0;0.0;0
