"equality_id";"country_id";"year";"income_share_poorest_10pro";"income_share_richest_10pro";"inequality_index_gini";"poverty_below_national";"total_number_of_dollar_billionaires"
1921;6;2006;0.0;0.0;0.0;0.0;0
1922;6;2007;0.0;0.0;0.0;0.0;0
1923;8;2004;0.0;0.0;0.0;0.0;2
1924;8;2005;0.0;0.0;0.0;0.0;2
1925;8;2006;0.0;0.0;0.0;0.0;5
1926;8;2007;0.0;0.0;0.0;0.0;5
1927;11;2004;0.0;0.0;0.0;0.0;0
1928;11;2005;0.0;0.0;0.0;0.0;0
1929;11;2006;0.0;0.0;0.0;0.0;0
1930;11;2007;0.0;0.0;0.0;0.0;0
1931;14;2004;0.0;0.0;0.0;0.0;0
1932;14;2005;0.0;0.0;0.0;0.0;0
1933;14;2006;0.0;0.0;0.0;0.0;0
1934;14;2007;0.0;0.0;0.0;0.0;0
1935;15;2005;0.0;0.0;0.0;0.0;6
1936;15;2006;0.0;0.0;0.0;0.0;7
1937;15;2007;0.0;0.0;0.0;0.0;12
1938;17;2006;0.0;0.0;0.0;0.0;0
1939;18;2004;0.0;0.0;0.0;0.0;0
1940;18;2005;0.0;0.0;0.0;0.0;0
1941;18;2007;0.0;0.0;0.0;0.0;0
1942;20;2004;0.0;0.0;0.0;0.0;0
1943;20;2005;0.0;0.0;0.0;0.0;0
1944;21;2004;0.0;0.0;0.0;0.0;0
1945;21;2005;0.0;0.0;0.0;0.0;0
1946;21;2006;0.0;0.0;0.0;0.0;0
1947;21;2007;0.0;0.0;0.0;0.0;0
1948;22;2004;0.0;0.0;0.0;0.0;0
1949;22;2006;0.0;0.0;0.0;0.0;0
1950;22;2007;0.0;0.0;0.0;0.0;0
1951;23;2004;0.0;0.0;0.0;0.0;0
1952;23;2005;0.0;0.0;0.0;0.0;0
1953;24;2004;0.0;0.0;0.0;0.0;0
1954;24;2005;0.0;0.0;0.0;0.0;0
1955;24;2006;0.0;0.0;0.0;0.0;0
1956;24;2007;0.0;0.0;0.0;0.0;0
1957;25;2004;0.0;0.0;0.0;0.0;0
1958;25;2005;0.0;0.0;0.0;0.0;0
1959;25;2006;0.0;0.0;0.0;0.0;0
1960;25;2007;0.0;0.0;0.0;0.0;0
1961;26;2005;0.0;0.0;0.0;0.0;0
1962;26;2006;0.0;0.0;0.0;0.0;0
1963;28;2004;0.0;0.0;0.0;0.0;0
1964;28;2005;0.0;0.0;0.0;0.0;0
1965;28;2006;0.0;0.0;0.0;0.0;0
1966;28;2007;0.0;0.0;0.0;0.0;0
1967;29;2004;0.0;0.0;0.0;0.0;0
1968;29;2005;0.0;0.0;0.0;0.0;0
1969;29;2006;0.0;0.0;0.0;0.0;0
1970;29;2007;0.0;0.0;0.0;0.0;0
1971;32;2004;0.0;0.0;0.0;0.0;0
1972;32;2005;0.0;0.0;0.0;0.0;0
1973;32;2006;0.0;0.0;0.0;0.0;0
1974;32;2007;0.0;0.0;0.0;0.0;0
1975;33;2004;0.0;0.0;0.0;0.0;0
1976;33;2005;0.0;0.0;0.0;0.0;0
1977;33;2006;0.0;0.0;0.0;0.0;0
1978;33;2007;0.0;0.0;0.0;0.0;0
1979;34;2004;0.0;0.0;0.0;0.0;0
1980;34;2005;0.0;0.0;0.0;0.0;0
1981;34;2006;0.0;0.0;0.0;0.0;0
1982;36;2004;0.0;0.0;0.0;0.0;0
1983;36;2005;0.0;0.0;0.0;0.0;0
1984;36;2006;0.0;0.0;0.0;0.0;0
1985;36;2007;0.0;0.0;0.0;0.0;0
1986;37;2004;0.0;0.0;0.0;0.0;0
1987;37;2005;0.0;0.0;0.0;0.0;0
1988;37;2006;0.0;0.0;0.0;0.0;0
1989;37;2007;0.0;0.0;0.0;0.0;0
1990;38;2005;0.0;0.0;0.0;0.0;17
1991;38;2006;0.0;0.0;0.0;0.0;22
1992;40;2004;0.0;0.0;0.0;0.0;7
1993;40;2005;0.0;0.0;0.0;0.0;8
1994;41;2004;0.0;0.0;0.0;0.0;3
1995;41;2005;0.0;0.0;0.0;0.0;3
1996;41;2007;0.0;0.0;0.0;0.0;3
1997;42;2004;0.0;0.0;0.0;0.0;1
1998;42;2006;0.0;0.0;0.0;0.0;8
1999;42;2007;0.0;0.0;0.0;0.0;20
2000;43;2004;0.0;0.0;0.0;0.0;0
2001;43;2005;0.0;0.0;0.0;0.0;0
2002;43;2006;0.0;0.0;0.0;0.0;0
2003;43;2007;0.0;0.0;0.0;0.0;0
2004;44;2004;0.0;0.0;0.0;0.0;0
2005;44;2005;0.0;0.0;0.0;0.0;0
2006;44;2006;0.0;0.0;0.0;0.0;0
2007;45;2006;0.0;0.0;0.0;0.0;0
2008;45;2006;0.0;0.0;0.0;0.0;0
2009;45;2007;0.0;0.0;0.0;0.0;0
2010;45;2007;0.0;0.0;0.0;0.0;0
2011;48;2006;0.0;0.0;0.0;0.0;2
2012;48;2007;0.0;0.0;0.0;0.0;2
2013;49;2005;0.0;0.0;0.0;0.0;0
2014;49;2006;0.0;0.0;0.0;0.0;0
2015;49;2007;0.0;0.0;0.0;0.0;0
2016;50;2004;0.0;0.0;0.0;0.0;0
2017;50;2005;0.0;0.0;0.0;0.0;0
2018;50;2006;0.0;0.0;0.0;0.0;0
2019;52;2004;0.0;0.0;0.0;0.0;0
2020;52;2005;0.0;0.0;0.0;0.0;0
2021;52;2006;0.0;0.0;0.0;0.0;0
2022;52;2007;0.0;0.0;0.0;0.0;0
2023;54;2004;0.0;0.0;0.0;0.0;0
2024;54;2005;0.0;0.0;0.0;0.0;0
2025;54;2006;0.0;0.0;0.0;0.0;0
2026;54;2007;0.0;0.0;0.0;0.0;0
2027;58;2004;0.0;0.0;0.0;0.0;0
2028;58;2005;0.0;0.0;0.0;0.0;0
2029;58;2006;0.0;0.0;0.0;0.0;0
2030;58;2007;0.0;0.0;0.0;0.0;0
2031;59;2004;0.0;0.0;0.0;0.0;0
2032;59;2005;0.0;0.0;0.0;0.0;0
2033;59;2006;0.0;0.0;0.0;0.0;0
2034;59;2007;0.0;0.0;0.0;0.0;0
2035;62;2004;0.0;0.0;0.0;0.0;0
2036;62;2005;0.0;0.0;0.0;0.0;0
2037;62;2006;0.0;0.0;0.0;0.0;0
2038;62;2007;0.0;0.0;0.0;0.0;0
2039;64;2005;0.0;0.0;0.0;0.0;1
2040;64;2006;0.0;0.0;0.0;0.0;2
2041;64;2007;0.0;0.0;0.0;0.0;4
2042;65;2004;0.0;0.0;0.0;0.0;0
2043;65;2005;0.0;0.0;0.0;0.0;0
2044;65;2006;0.0;0.0;0.0;0.0;0
2045;65;2007;0.0;0.0;0.0;0.0;0
2046;69;2005;0.0;0.0;0.0;0.0;0
2047;69;2006;0.0;0.0;0.0;0.0;0
2048;69;2007;0.0;0.0;0.0;0.0;0
2049;71;2004;0.0;0.0;0.0;0.0;0
2050;71;2005;0.0;0.0;0.0;0.0;0
2051;71;2006;0.0;0.0;0.0;0.0;0
2052;71;2007;0.0;0.0;0.0;0.0;0
2053;74;2004;0.0;0.0;0.0;0.0;0
2054;74;2005;0.0;0.0;0.0;0.0;0
2055;74;2006;0.0;0.0;0.0;0.0;0
2056;74;2007;0.0;0.0;0.0;0.0;0
2057;76;2004;0.0;0.0;0.0;0.0;0
2058;76;2006;0.0;0.0;0.0;0.0;0
2059;76;2007;0.0;0.0;0.0;0.0;0
2060;79;2004;0.0;0.0;0.0;0.0;0
2061;79;2006;0.0;0.0;0.0;0.0;0
2062;79;2007;0.0;0.0;0.0;0.0;0
2063;80;2004;0.0;0.0;0.0;0.0;0
2064;80;2005;0.0;0.0;0.0;0.0;0
2065;80;2006;0.0;0.0;0.0;0.0;0
2066;80;2007;0.0;0.0;0.0;0.0;0
2067;81;2004;0.0;0.0;0.0;0.0;0
2068;81;2005;0.0;0.0;0.0;0.0;0
2069;81;2006;0.0;0.0;0.0;0.0;0
2070;83;2004;0.0;0.0;0.0;0.0;0
2071;83;2005;0.0;0.0;0.0;0.0;0
2072;83;2006;0.0;0.0;0.0;0.0;0
2073;83;2007;0.0;0.0;0.0;0.0;0
2074;84;2004;0.0;0.0;0.0;0.0;0
2075;84;2005;0.0;0.0;0.0;0.0;0
2076;84;2006;0.0;0.0;0.0;0.0;0
2077;84;2007;0.0;0.0;0.0;0.0;0
2078;85;2004;0.0;0.0;0.0;0.0;0
2079;85;2005;0.0;0.0;0.0;0.0;0
2080;85;2007;0.0;0.0;0.0;0.0;0
2081;87;2004;0.0;0.0;0.0;0.0;0
2082;87;2005;0.0;0.0;0.0;0.0;0
2083;87;2006;0.0;0.0;0.0;0.0;0
2084;87;2007;0.0;0.0;0.0;0.0;0
2085;88;2004;0.0;0.0;0.0;0.0;0
2086;88;2005;0.0;0.0;0.0;0.0;0
2087;88;2006;0.0;0.0;0.0;0.0;0
2088;88;2007;0.0;0.0;0.0;0.0;0
2089;89;2004;0.0;0.0;0.0;0.0;0
2090;89;2005;0.0;0.0;0.0;0.0;0
2091;89;2007;0.0;0.0;0.0;0.0;0
2092;91;2004;0.0;0.0;0.0;0.0;0
2093;91;2005;0.0;0.0;0.0;0.0;0
2094;91;2006;0.0;0.0;0.0;0.0;0
2095;91;2007;0.0;0.0;0.0;0.0;0
2096;92;2004;0.0;0.0;0.0;0.0;0
2097;92;2005;0.0;0.0;0.0;0.0;0
2098;92;2006;0.0;0.0;0.0;0.0;0
2099;92;2007;0.0;0.0;0.0;0.0;0
2100;93;2004;0.0;0.0;0.0;0.0;14
2101;93;2005;0.0;0.0;0.0;0.0;15
2102;93;2006;0.0;0.0;0.0;0.0;17
2103;93;2007;0.0;0.0;0.0;0.0;21
2104;96;2004;0.0;0.0;0.0;0.0;0
2105;96;2005;0.0;0.0;0.0;0.0;0
2106;96;2006;0.0;0.0;0.0;0.0;0
2107;96;2007;0.0;0.0;0.0;0.0;0
2108;97;2004;0.0;0.0;0.0;0.0;0
2109;97;2005;0.0;0.0;0.0;0.0;0
2110;97;2006;0.0;0.0;0.0;0.0;0
2111;97;2007;0.0;0.0;0.0;0.0;0
2112;100;2005;0.0;0.0;0.0;0.0;12
2113;100;2006;0.0;0.0;0.0;0.0;23
2114;100;2007;0.0;0.0;0.0;0.0;36
2115;103;2004;0.0;0.0;0.0;0.0;0
2116;103;2007;0.0;0.0;0.0;0.0;0
2117;104;2004;0.0;0.0;0.0;0.0;0
2118;104;2005;0.0;0.0;0.0;0.0;0
2119;104;2007;0.0;0.0;0.0;0.0;0
2120;109;2004;0.0;0.0;0.0;0.0;0
2121;109;2005;0.0;0.0;0.0;0.0;0
2122;109;2007;0.0;0.0;0.0;0.0;0
2123;110;2004;0.0;0.0;0.0;0.0;22
2124;110;2005;0.0;0.0;0.0;0.0;24
2125;110;2006;0.0;0.0;0.0;0.0;27
2126;110;2007;0.0;0.0;0.0;0.0;24
2127;112;2004;0.0;0.0;0.0;0.0;0
2128;112;2006;0.0;0.0;0.0;0.0;0
2129;112;2007;0.0;0.0;0.0;0.0;0
2130;114;2004;0.0;0.0;0.0;0.0;0
2131;114;2005;0.0;0.0;0.0;0.0;0
2132;114;2007;0.0;0.0;0.0;0.0;0
2133;115;2004;0.0;0.0;0.0;0.0;0
2134;115;2005;0.0;0.0;0.0;0.0;0
2135;115;2007;0.0;0.0;0.0;0.0;0
2136;116;2004;0.0;0.0;0.0;0.0;0
2137;116;2005;0.0;0.0;0.0;0.0;0
2138;116;2006;0.0;0.0;0.0;0.0;0
2139;116;2007;0.0;0.0;0.0;0.0;0
2140;117;2004;0.0;0.0;0.0;0.0;2
2141;117;2005;0.0;0.0;0.0;0.0;3
2142;117;2007;0.0;0.0;0.0;0.0;10
2143;118;2004;0.0;0.0;0.0;0.0;2
2144;118;2005;0.0;0.0;0.0;0.0;2
2145;118;2006;0.0;0.0;0.0;0.0;3
2146;118;2007;0.0;0.0;0.0;0.0;4
2147;119;2004;0.0;0.0;0.0;0.0;0
2148;119;2005;0.0;0.0;0.0;0.0;0
2149;119;2006;0.0;0.0;0.0;0.0;0
2150;120;2004;0.0;0.0;0.0;0.0;1
2151;120;2005;0.0;0.0;0.0;0.0;0
2152;120;2006;0.0;0.0;0.0;0.0;3
2153;120;2007;0.0;0.0;0.0;0.0;4
2154;121;2004;0.0;0.0;0.0;0.0;0
2155;121;2005;0.0;0.0;0.0;0.0;0
2156;121;2006;0.0;0.0;0.0;0.0;0
2157;122;2004;0.0;0.0;0.0;0.0;0
2158;122;2005;0.0;0.0;0.0;0.0;0
2159;122;2006;0.0;0.0;0.0;0.0;0
2160;122;2007;0.0;0.0;0.0;0.0;0
2161;123;2004;0.0;0.0;0.0;0.0;0
2162;123;2005;0.0;0.0;0.0;0.0;0
2163;123;2006;0.0;0.0;0.0;0.0;0
2164;123;2007;0.0;0.0;0.0;0.0;0
2165;124;2004;0.0;0.0;0.0;0.0;1
2166;124;2005;0.0;0.0;0.0;0.0;1
2167;124;2006;0.0;0.0;0.0;0.0;0
2168;124;2007;0.0;0.0;0.0;0.0;0
2169;125;2004;0.0;0.0;0.0;0.0;0
2170;125;2005;0.0;0.0;0.0;0.0;0
2171;125;2007;0.0;0.0;0.0;0.0;0
2172;126;2004;0.0;0.0;0.0;0.0;0
2173;126;2005;0.0;0.0;0.0;0.0;0
2174;126;2006;0.0;0.0;0.0;0.0;0
2175;126;2007;0.0;0.0;0.0;0.0;0
2176;130;2004;0.0;0.0;0.0;0.0;0
2177;130;2005;0.0;0.0;0.0;0.0;0
2178;130;2006;0.0;0.0;0.0;0.0;0
2179;130;2007;0.0;0.0;0.0;0.0;0
2180;131;2004;0.0;0.0;0.0;0.0;0
2181;131;2005;0.0;0.0;0.0;0.0;0
2182;131;2007;0.0;0.0;0.0;0.0;0
2183;132;2004;0.0;0.0;0.0;0.0;0
2184;132;2005;0.0;0.0;0.0;0.0;1
2185;132;2006;0.0;0.0;0.0;0.0;1
2186;132;2007;0.0;0.0;0.0;0.0;1
2187;134;2004;0.0;0.0;0.0;0.0;0
2188;134;2006;0.0;0.0;0.0;0.0;0
2189;134;2007;0.0;0.0;0.0;0.0;0
2190;135;2004;0.0;0.0;0.0;0.0;0
2191;135;2005;0.0;0.0;0.0;0.0;0
2192;135;2006;0.0;0.0;0.0;0.0;0
2193;135;2007;0.0;0.0;0.0;0.0;0
2194;136;2007;0.0;0.0;0.0;0.0;10
2195;137;2004;0.0;0.0;0.0;0.0;0
2196;137;2005;0.0;0.0;0.0;0.0;0
2197;137;2006;0.0;0.0;0.0;0.0;0
2198;137;2007;0.0;0.0;0.0;0.0;0
2199;138;2004;0.0;0.0;0.0;0.0;0
2200;138;2005;0.0;0.0;0.0;0.0;0
2201;138;2006;0.0;0.0;0.0;0.0;0
2202;138;2007;0.0;0.0;0.0;0.0;0
2203;139;2004;0.0;0.0;0.0;0.0;0
2204;139;2005;0.0;0.0;0.0;0.0;0
2205;139;2007;0.0;0.0;0.0;0.0;0
2206;141;2004;0.0;0.0;0.0;0.0;0
2207;141;2006;0.0;0.0;0.0;0.0;0
2208;141;2007;0.0;0.0;0.0;0.0;0
2209;142;2004;0.0;0.0;0.0;0.0;0
2210;142;2005;0.0;0.0;0.0;0.0;0
2211;142;2006;0.0;0.0;0.0;0.0;0
2212;143;2004;0.0;0.0;0.0;0.0;0
2213;143;2005;0.0;0.0;0.0;0.0;0
2214;143;2006;0.0;0.0;0.0;0.0;0
2215;143;2007;0.0;0.0;0.0;0.0;0
2216;144;2004;0.0;0.0;0.0;0.0;0
2217;144;2005;0.0;0.0;0.0;0.0;0
2218;144;2006;0.0;0.0;0.0;0.0;0
2219;144;2007;0.0;0.0;0.0;0.0;0
2220;145;2005;0.0;0.0;0.0;0.0;0
2221;145;2006;0.0;0.0;0.0;0.0;0
2222;145;2007;0.0;0.0;0.0;0.0;0
2223;148;2004;0.0;0.0;0.0;0.0;0
2224;148;2005;0.0;0.0;0.0;0.0;0
2225;148;2007;0.0;0.0;0.0;0.0;0
2226;149;2005;0.0;0.0;0.0;0.0;0
2227;149;2006;0.0;0.0;0.0;0.0;0
2228;149;2007;0.0;0.0;0.0;0.0;0
2229;150;2004;0.0;0.0;0.0;0.0;5
2230;150;2005;0.0;0.0;0.0;0.0;6
2231;150;2007;0.0;0.0;0.0;0.0;9
2232;152;2004;0.0;0.0;0.0;0.0;0
2233;152;2005;0.0;0.0;0.0;0.0;0
2234;152;2006;0.0;0.0;0.0;0.0;0
2235;152;2007;0.0;0.0;0.0;0.0;0
2236;153;2004;0.0;0.0;0.0;0.0;0
2237;153;2005;0.0;0.0;0.0;0.0;0
2238;153;2006;0.0;0.0;0.0;0.0;0
2239;153;2007;0.0;0.0;0.0;0.0;0
2240;154;2004;0.0;0.0;0.0;0.0;0
2241;154;2006;0.0;0.0;0.0;0.0;0
2242;156;2004;0.0;0.0;0.0;0.0;0
2243;156;2005;0.0;0.0;0.0;0.0;0
2244;156;2006;0.0;0.0;0.0;0.0;0
2245;156;2007;0.0;0.0;0.0;0.0;0
2246;157;2004;0.0;0.0;0.0;0.0;0
2247;157;2006;0.0;0.0;0.0;0.0;0
2248;157;2007;0.0;0.0;0.0;0.0;0
2249;161;2004;0.0;0.0;0.0;0.0;0
2250;161;2005;0.0;0.0;0.0;0.0;0
2251;161;2006;0.0;0.0;0.0;0.0;0
2252;161;2007;0.0;0.0;0.0;0.0;0
2253;162;2004;0.0;0.0;0.0;0.0;0
2254;162;2005;0.0;0.0;0.0;0.0;0
2255;162;2006;0.0;0.0;0.0;0.0;0
2256;162;2007;0.0;0.0;0.0;0.0;0
2257;163;2004;0.0;0.0;0.0;0.0;0
2258;163;2005;0.0;0.0;0.0;0.0;0
2259;163;2006;0.0;0.0;0.0;0.0;2
2260;163;2007;0.0;0.0;0.0;0.0;3
2261;164;2004;0.0;0.0;0.0;0.0;0
2262;164;2005;0.0;0.0;0.0;0.0;0
2263;164;2006;0.0;0.0;0.0;0.0;0
2264;164;2007;0.0;0.0;0.0;0.0;1
2265;165;2006;0.0;0.0;0.0;0.0;0
2266;169;2004;0.0;0.0;0.0;0.0;2
2267;169;2005;0.0;0.0;0.0;0.0;3
2268;169;2007;0.0;0.0;0.0;0.0;3
2269;170;2004;0.0;0.0;0.0;0.0;0
2270;170;2005;0.0;0.0;0.0;0.0;0
2271;170;2007;0.0;0.0;0.0;0.0;0
2272;171;2004;0.0;0.0;0.0;0.0;0
2273;171;2005;0.0;0.0;0.0;0.0;0
2274;171;2006;0.0;0.0;0.0;0.0;0
2275;171;2007;0.0;0.0;0.0;0.0;0
2276;173;2004;0.0;0.0;0.0;0.0;0
2277;173;2005;0.0;0.0;0.0;0.0;0
2278;173;2006;0.0;0.0;0.0;0.0;0
2279;173;2007;0.0;0.0;0.0;0.0;0
2280;174;2004;0.0;0.0;0.0;0.0;0
2281;174;2005;0.0;0.0;0.0;0.0;0
2282;174;2006;0.0;0.0;0.0;0.0;0
2283;174;2007;0.0;0.0;0.0;0.0;0
2284;178;2004;0.0;0.0;0.0;0.0;0
2285;178;2005;0.0;0.0;0.0;0.0;0
2286;178;2006;0.0;0.0;0.0;0.0;0
2287;178;2007;0.0;0.0;0.0;0.0;0
2288;179;2004;0.0;0.0;0.0;0.0;0
2289;179;2005;0.0;0.0;0.0;0.0;0
2290;179;2006;0.0;0.0;0.0;0.0;0
2291;179;2007;0.0;0.0;0.0;0.0;0
2292;181;2004;0.0;0.0;0.0;0.0;0
2293;181;2005;0.0;0.0;0.0;0.0;0
2294;183;2004;0.0;0.0;0.0;0.0;0
2295;183;2006;0.0;0.0;0.0;0.0;0
2296;183;2007;0.0;0.0;0.0;0.0;0
2297;184;2004;0.0;0.0;0.0;0.0;8
2298;184;2005;0.0;0.0;0.0;0.0;7
2299;184;2006;0.0;0.0;0.0;0.0;11
2300;184;2007;0.0;0.0;0.0;0.0;13
2301;185;2004;0.0;0.0;0.0;0.0;0
2302;185;2005;0.0;0.0;0.0;0.0;0
2303;185;2006;0.0;0.0;0.0;0.0;0
2304;185;2007;0.0;0.0;0.0;0.0;0
2305;186;2004;0.0;0.0;0.0;0.0;0
2306;186;2006;0.0;0.0;0.0;0.0;0
2307;186;2007;0.0;0.0;0.0;0.0;0
2308;187;2004;0.0;0.0;0.0;0.0;5
2309;187;2005;0.0;0.0;0.0;0.0;4
2310;187;2006;0.0;0.0;0.0;0.0;4
2311;187;2007;0.0;0.0;0.0;0.0;4
2312;191;2004;0.0;0.0;0.0;0.0;0
2313;191;2006;0.0;0.0;0.0;0.0;0
2314;191;2007;0.0;0.0;0.0;0.0;0
2315;192;2004;0.0;0.0;0.0;0.0;0
2316;192;2005;0.0;0.0;0.0;0.0;0
2317;192;2006;0.0;0.0;0.0;0.0;0
2318;192;2007;0.0;0.0;0.0;0.0;0
2319;194;2004;0.0;0.0;0.0;0.0;0
2320;194;2005;0.0;0.0;0.0;0.0;0
2321;194;2006;0.0;0.0;0.0;0.0;0
2322;194;2007;0.0;0.0;0.0;0.0;0
2323;195;2004;0.0;0.0;0.0;0.0;0
2324;195;2005;0.0;0.0;0.0;0.0;0
2325;195;2006;0.0;0.0;0.0;0.0;0
2326;195;2007;0.0;0.0;0.0;0.0;0
2327;197;2004;0.0;0.0;0.0;0.0;0
2328;197;2005;0.0;0.0;0.0;0.0;0
2329;197;2006;0.0;0.0;0.0;0.0;0
2330;197;2007;0.0;0.0;0.0;0.0;0
2331;198;2004;0.0;0.0;0.0;0.0;0
2332;198;2005;0.0;0.0;0.0;0.0;0
2333;198;2006;0.0;0.0;0.0;0.0;0
2334;198;2007;0.0;0.0;0.0;0.0;0
2335;202;2004;0.0;0.0;0.0;0.0;0
2336;202;2005;0.0;0.0;0.0;0.0;0
2337;202;2006;0.0;0.0;0.0;0.0;0
2338;202;2007;0.0;0.0;0.0;0.0;0
2339;203;2004;0.0;0.0;0.0;0.0;0
2340;203;2005;0.0;0.0;0.0;0.0;0
2341;203;2006;0.0;0.0;0.0;0.0;0
2342;203;2007;0.0;0.0;0.0;0.0;0
2343;204;2004;0.0;0.0;0.0;0.0;0
2344;204;2005;0.0;0.0;0.0;0.0;0
2345;204;2006;0.0;0.0;0.0;0.0;0
2346;205;2004;0.0;0.0;0.0;0.0;0
2347;205;2005;0.0;0.0;0.0;0.0;0
2348;205;2006;0.0;0.0;0.0;0.0;0
2349;205;2007;0.0;0.0;0.0;0.0;0
2350;206;2004;0.0;0.0;0.0;0.0;0
2351;206;2005;0.0;0.0;0.0;0.0;0
2352;206;2006;0.0;0.0;0.0;0.0;0
2353;206;2007;0.0;0.0;0.0;0.0;0
2354;207;2004;0.0;0.0;0.0;0.0;0
2355;207;2005;0.0;0.0;0.0;0.0;0
2356;207;2007;0.0;0.0;0.0;0.0;0
2357;208;2005;0.0;0.0;0.0;0.0;3
2358;209;2005;0.0;0.0;0.0;0.0;0
2359;209;2006;0.0;0.0;0.0;0.0;0
2360;211;2004;0.0;0.0;0.0;0.0;0
2361;211;2005;0.0;0.0;0.0;0.0;0
2362;211;2006;0.0;0.0;0.0;0.0;0
2363;211;2007;0.0;0.0;0.0;0.0;0
2364;212;2004;0.0;0.0;0.0;0.0;0
2365;212;2005;0.0;0.0;0.0;0.0;0
2366;212;2006;0.0;0.0;0.0;0.0;0
2367;213;2004;0.0;0.0;0.0;0.0;0
2368;213;2005;0.0;0.0;0.0;0.0;0
2369;213;2006;0.0;0.0;0.0;0.0;0
2370;213;2007;0.0;0.0;0.0;0.0;0
2371;214;2004;0.0;0.0;0.0;0.0;0
2372;214;2005;0.0;0.0;0.0;0.0;0
2373;214;2006;0.0;0.0;0.0;0.0;0
2374;214;2007;0.0;0.0;0.0;0.0;0
2375;215;2004;0.0;0.0;0.0;0.0;0
2376;215;2006;0.0;0.0;0.0;0.0;0
2377;215;2007;0.0;0.0;0.0;0.0;0
2378;217;2004;0.0;0.0;0.0;0.0;0
2379;217;2005;0.0;0.0;0.0;0.0;0
2380;217;2006;0.0;0.0;0.0;0.0;0
2381;217;2007;0.0;0.0;0.0;0.0;0
2382;219;2004;0.0;0.0;0.0;0.0;0
2383;219;2005;0.0;0.0;0.0;0.0;0
2384;219;2006;0.0;0.0;0.0;0.0;0
2385;220;2004;0.0;0.0;0.0;0.0;0
2386;220;2006;0.0;0.0;0.0;0.0;0
2387;220;2007;0.0;0.0;0.0;0.0;0
2388;223;2004;0.0;0.0;0.0;0.0;0
2389;223;2005;0.0;0.0;0.0;0.0;0
2390;225;2004;0.0;0.0;0.0;0.0;0
2391;225;2005;0.0;0.0;0.0;0.0;0
2392;225;2006;0.0;0.0;0.0;0.0;0
2393;225;2007;0.0;0.0;0.0;0.0;0
2394;227;2004;0.0;0.0;0.0;0.0;0
2395;227;2005;0.0;0.0;0.0;0.0;0
2396;227;2006;0.0;0.0;0.0;0.0;0
2397;227;2007;0.0;0.0;0.0;0.0;0
2398;229;2004;0.0;0.0;0.0;0.0;0
2399;229;2005;0.0;0.0;0.0;0.0;0
2400;229;2006;0.0;0.0;0.0;0.0;0
2401;229;2007;0.0;0.0;0.0;0.0;0
2402;230;2004;0.0;0.0;0.0;0.0;0
2403;230;2005;0.0;0.0;0.0;0.0;0
2404;230;2006;0.0;0.0;0.0;0.0;0
2405;230;2007;0.0;0.0;0.0;0.0;0
2406;231;2005;0.0;0.0;0.0;0.0;0
2407;231;2007;0.0;0.0;0.0;0.0;0
2408;232;2004;0.0;0.0;0.0;0.0;0
2409;232;2005;0.0;0.0;0.0;0.0;0
2410;232;2006;0.0;0.0;0.0;0.0;0
2411;232;2007;0.0;0.0;0.0;0.0;0
2412;234;2004;0.0;0.0;0.0;0.0;0
2413;234;2005;0.0;0.0;0.0;0.0;0
2414;234;2006;0.0;0.0;0.0;0.0;0
2415;234;2007;0.0;0.0;0.0;0.0;0
2416;235;2004;0.0;0.0;0.0;0.0;0
2417;235;2006;0.0;0.0;0.0;0.0;0
2418;235;2007;0.0;0.0;0.0;0.0;0
2419;237;2004;0.0;0.0;0.0;0.0;2
2420;237;2006;0.0;0.0;0.0;0.0;3
2421;237;2007;0.0;0.0;0.0;0.0;3
2422;238;2005;0.0;0.0;0.0;0.0;0
2423;238;2007;0.0;0.0;0.0;0.0;0
2424;239;2004;0.0;0.0;0.0;0.0;0
2425;239;2005;0.0;0.0;0.0;0.0;0
2426;239;2006;0.0;0.0;0.0;0.0;0
2427;239;2007;0.0;0.0;0.0;0.0;0
